nom,time,T1,T2,frequency,anharmonicity,readout_error,prob_meas0_prep1,prob_meas1_prep0,readout_length
ibm_marrakesh,2025-11-22_09:47:08,0.0002637660352841667,0.00012105563585715594,,,0.0037841796875,0.005859375,0.001220703125,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00026849545162392684,0.00010063567762779824,,,0.0108642578125,0.017822265625,0.00390625,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.0002964305296889001,0.00015758172438718314,,,0.0072021484375,0.011474609375,0.0029296875,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.0002320309469100583,0.00024081035982616986,,,0.048095703125,0.032958984375,0.063232421875,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00030891473063793956,0.00012666352884098796,,,0.002685546875,0.00439453125,0.0009765625,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00029039523278615807,2.6035307413002833e-05,,,0.0040283203125,0.00537109375,0.002685546875,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00014205756118311396,0.00010443828063925739,,,0.00830078125,0.01611328125,0.00048828125,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00020933245166226638,1.252959862716548e-05,,,0.0057373046875,0.0107421875,0.000732421875,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00012053565094743412,9.062504991758014e-05,,,0.0084228515625,0.013671875,0.003173828125,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00016138380993364914,6.041011783139302e-05,,,0.005859375,0.010498046875,0.001220703125,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00012508075073404745,5.854241336588698e-05,,,0.007080078125,0.013427734375,0.000732421875,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.0002701010276367076,0.00017482420225139352,,,0.005126953125,0.005859375,0.00439453125,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00011083751477553086,3.5087956341187155e-05,,,0.005615234375,0.0087890625,0.00244140625,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00024621330253593425,0.00016180546031609609,,,0.0185546875,0.020263671875,0.016845703125,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00010058084585426502,5.9701422105187476e-05,,,0.0560302734375,0.109130859375,0.0029296875,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,9.040561572309846e-05,4.036760273393765e-05,,,0.006591796875,0.0087890625,0.00439453125,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,7.269446391299158e-06,6.319975215751805e-06,,,0.043701171875,0.083984375,0.00341796875,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00016690258412893302,0.000133944627358023,,,0.0377197265625,0.01953125,0.049072265625,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00022544497899288455,0.00014074119750200344,,,0.010009765625,0.015380859375,0.004638671875,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,6.0245518552981e-05,5.802075982650384e-05,,,0.0352783203125,0.039306640625,0.03125,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00016720001189170694,7.222548819166759e-05,,,0.04345703125,0.031982421875,0.054931640625,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00016213924226378526,5.626092520557992e-05,,,0.0509033203125,0.096435546875,0.00537109375,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00021868251403185247,4.269859437777508e-05,,,0.007568359375,0.010986328125,0.004150390625,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00011463967191382471,0.00012068077022952352,,,0.0108642578125,0.021484375,0.000244140625,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00014771280601506482,0.00015621957123150663,,,0.00390625,0.0068359375,0.0009765625,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00018499544312320024,0.00022556328714732986,,,0.012939453125,0.01611328125,0.009765625,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00014282300609338555,3.9511651497152526e-05,,,0.011474609375,0.021484375,0.00146484375,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.0001767460820983329,1.0315587231284353e-05,,,0.0137939453125,0.022216796875,0.00537109375,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,9.707288020846126e-05,8.197359224821675e-05,,,0.01123046875,0.02197265625,0.00048828125,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.0001795239123727049,4.851017412228912e-05,,,0.015625,0.026611328125,0.004638671875,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00019757432517836598,0.00010886294417106169,,,0.298095703125,0.154296875,0.44189453125,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00020527450655754225,2.6881143631036764e-05,,,0.012939453125,0.0224609375,0.00341796875,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00031581236753193474,0.00016513496488661426,,,0.0074462890625,0.0107421875,0.004150390625,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.0001281636913318286,5.678312904858248e-05,,,0.00634765625,0.009033203125,0.003662109375,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.0002392846790866361,0.00015720747664250962,,,0.0050048828125,0.01611328125,0.001220703125,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,8.58862250670991e-05,8.229717032134973e-05,,,0.005615234375,0.0107421875,0.00048828125,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.0001837218989740783,0.00017956858497860886,,,0.0155029296875,0.02880859375,0.002197265625,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00020761952728198587,0.00011226523292847719,,,0.0048828125,0.00439453125,0.00537109375,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00018585233051693372,0.0001926658664356867,,,0.0382080078125,0.054931640625,0.021484375,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.0002917458791128862,0.00022243211374718965,,,0.0469970703125,0.08203125,0.011962890625,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00025510604261984977,0.0001990404384856387,,,0.01953125,0.02294921875,0.01611328125,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00015425227575450475,0.0002218184865263616,,,0.0576171875,0.074462890625,0.040771484375,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00016897406881338228,0.00021048228938161292,,,0.0096435546875,0.015380859375,0.00390625,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.0003322391209071401,0.0003151404584538975,,,0.068603515625,0.12744140625,0.009765625,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00024507257228733367,0.0002909937477982869,,,0.00439453125,0.005126953125,0.003662109375,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00021433288279250793,7.000602378130354e-05,,,0.0224609375,0.01953125,0.025390625,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00022937796625806947,0.00019306057559366255,,,0.007568359375,0.01318359375,0.001953125,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00023538487604227255,0.00015343880888738735,,,0.0079345703125,0.0107421875,0.005126953125,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.0002612846286728621,0.0003041713562012742,,,0.0308837890625,0.041015625,0.020751953125,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00010368718621009453,0.00013932069267352386,,,0.0125732421875,0.021240234375,0.00390625,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00018556361463045027,3.1458681632331175e-05,,,0.052001953125,0.0458984375,0.05810546875,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.0003058917758814198,0.00024119280636595103,,,0.0096435546875,0.009765625,0.008056640625,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,9.872332459221034e-05,4.4027629023273576e-05,,,0.015869140625,0.02734375,0.00439453125,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00012739648603394982,0.00011343695569034265,,,0.0682373046875,0.050048828125,0.08642578125,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00017324516452499534,7.205191872162965e-05,,,0.013916015625,0.018310546875,0.009521484375,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.0003161594005674339,7.68690376416226e-05,,,0.0205078125,0.023681640625,0.017333984375,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,5.5380678337255434e-05,4.758517690750377e-05,,,0.0164794921875,0.029541015625,0.00341796875,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.0001301104071966519,4.6657069727548656e-05,,,0.03662109375,0.0478515625,0.025390625,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,7.601344577842044e-05,3.174901280109247e-05,,,0.013916015625,0.025390625,0.00244140625,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00015769012812592045,2.1394026595571183e-05,,,0.0303955078125,0.039794921875,0.02099609375,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.0001545153096164008,2.3384216265188437e-05,,,0.017333984375,0.03125,0.00341796875,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00015407092342834566,0.00021374412463465544,,,0.0120849609375,0.023681640625,0.00048828125,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00012603584400034643,3.9631295455466e-05,,,0.013427734375,0.0244140625,0.00244140625,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00023447578584696557,0.00016455874835932,,,0.007080078125,0.011962890625,0.002197265625,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00011763264900889151,1.271677229923817e-05,,,0.01904296875,0.02294921875,0.01513671875,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.0004073610301296601,0.0002622078072300543,,,0.0084228515625,0.01220703125,0.004638671875,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00012486334522253807,4.891991990378604e-05,,,0.0106201171875,0.018310546875,0.0029296875,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.0002091241989285691,0.00013238277741074709,,,0.007080078125,0.009521484375,0.004638671875,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00014023044799966824,0.00012639116488747512,,,0.0064697265625,0.0146484375,0.001708984375,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00013680835197707702,4.079344823618414e-05,,,0.104736328125,0.0869140625,0.12255859375,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00019845837864452252,4.330202272730362e-05,,,0.0050048828125,0.00927734375,0.000732421875,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00019230201372130075,0.000178340507231582,,,0.0252685546875,0.04736328125,0.003173828125,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,9.46260460303557e-06,1.159113583369491e-05,,,0.279052734375,0.423828125,0.13427734375,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.0002223102811465205,0.000210788366420175,,,0.1663818359375,0.30126953125,0.031494140625,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00023441458946570114,0.00019955882191912403,,,0.0135498046875,0.02490234375,0.002197265625,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.0001142852479138617,5.79328463470503e-05,,,0.00439453125,0.0068359375,0.001953125,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,9.248888335992807e-05,4.609322302174988e-05,,,0.0093994140625,0.01513671875,0.003662109375,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00022242834941665207,0.00018356982898064633,,,0.009521484375,0.017578125,0.00146484375,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00021160532275019887,0.0001853926012301051,,,0.0264892578125,0.02880859375,0.024169921875,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00023622051890444379,0.00027771557436695156,,,0.005859375,0.0087890625,0.0029296875,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,6.786745050827278e-05,0.00010055415283200698,,,0.01708984375,0.0263671875,0.0078125,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00014374320798297117,0.00022503671226893114,,,0.007568359375,0.01318359375,0.001953125,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00022724046998950535,0.00024694773985047393,,,0.0072021484375,0.0126953125,0.001708984375,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00024298140442361975,0.0001985605577573619,,,0.015625,0.02978515625,0.00146484375,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00032669225241258314,0.0003055401714020589,,,0.00390625,0.005859375,0.001953125,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.0002474803631168642,0.000445460982490289,,,0.0101318359375,0.0126953125,0.010009765625,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00013211215243840756,2.7147672869830525e-05,,,0.0533447265625,0.092041015625,0.0146484375,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.0002512203180997225,7.00053179227568e-05,,,0.0108642578125,0.016845703125,0.0048828125,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00028123843713678495,3.5647001277335726e-05,,,0.0052490234375,0.008544921875,0.001953125,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,9.691836220205132e-05,2.5081773312299706e-05,,,0.01123046875,0.02197265625,0.00048828125,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00010605164877564332,0.00012718001169628778,,,0.01123046875,0.021240234375,0.001220703125,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.0001538353636749067,4.393482455964252e-05,,,0.02099609375,0.039306640625,0.002685546875,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,9.764157514316574e-05,8.568314416162667e-05,,,0.0186767578125,0.025634765625,0.01171875,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.0001004420999832937,4.229675168686821e-05,,,0.01171875,0.022705078125,0.000732421875,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.0002886982544732544,0.0002075240735091337,,,0.0076904296875,0.0126953125,0.002685546875,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00010621856604899592,7.302563476870827e-05,,,0.0093994140625,0.01318359375,0.005615234375,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00022035305520537912,0.00016234075778397456,,,0.0145263671875,0.019775390625,0.00927734375,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00018746054097695832,0.00017696167998926238,,,0.0113525390625,0.01953125,0.003173828125,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,2.255346555679457e-05,2.103949298812945e-05,,,0.022216796875,0.030029296875,0.014404296875,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.0003042207807532371,0.00011278602306322722,,,0.00830078125,0.01171875,0.0048828125,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00030571805432858884,0.00027518354284445843,,,0.0079345703125,0.008056640625,0.0078125,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00020749232526063398,0.00018275562200917325,,,0.009521484375,0.016357421875,0.002685546875,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.0002928577716396031,0.00016002371662473196,,,0.0045166015625,0.009765625,0.002685546875,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00014502275536994787,0.00012111110201074951,,,0.2882080078125,0.480712890625,0.095703125,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00025888754801753496,0.00038086407432015037,,,0.003662109375,0.005615234375,0.001708984375,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00019753399992491512,7.281919926447322e-05,,,0.0048828125,0.007568359375,0.002197265625,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,8.442898095455446e-05,0.00012196226450199963,,,0.0653076171875,0.066162109375,0.064453125,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00023516411196047518,1.0114952050826577e-05,,,0.0098876953125,0.017333984375,0.00244140625,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00014189780409373963,7.36046795004453e-05,,,0.013427734375,0.02197265625,0.0048828125,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.0002779612440199379,7.56274732378708e-05,,,0.2064208984375,0.40380859375,0.009033203125,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00021533416965235135,7.365277540414506e-05,,,0.007568359375,0.011474609375,0.003662109375,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00022291382769040722,0.00026114846156293935,,,0.04638671875,0.0869140625,0.005859375,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00011948391779904731,2.3460369032074066e-05,,,0.0118408203125,0.02197265625,0.001708984375,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00018284572644692725,9.498280205468602e-05,,,0.00927734375,0.01025390625,0.00830078125,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00014861824645268895,0.00011242194887726578,,,0.0079345703125,0.014404296875,0.00146484375,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00022992254891543158,5.37633298816245e-05,,,0.010498046875,0.019287109375,0.001708984375,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00011368161258923057,3.9331427336648794e-05,,,0.00732421875,0.013671875,0.0009765625,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.0002609512020813062,2.102698890167043e-05,,,0.02685546875,0.0361328125,0.017578125,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00019837369300414984,0.00024076270099462598,,,0.007568359375,0.01171875,0.00341796875,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.0002717037208973488,0.0002808074064727802,,,0.0107421875,0.0146484375,0.001220703125,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00023984855942166378,1.960414743667485e-05,,,0.122314453125,0.12060546875,0.1240234375,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00024717187510646887,0.0001993385809368554,,,0.00341796875,0.00537109375,0.00146484375,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.0002866176413881274,8.43208385272239e-05,,,0.0064697265625,0.01171875,0.001220703125,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00032780968669077405,0.0002810615906430883,,,0.0133056640625,0.02490234375,0.001708984375,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.0002592108920214462,8.534311276570957e-05,,,0.0057373046875,0.009765625,0.001708984375,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00034756241263862324,7.693031340337957e-05,,,0.0599365234375,0.039794921875,0.080078125,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.0002314539586337464,8.252863888571477e-05,,,0.0078125,0.014404296875,0.001220703125,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00011206412885766369,6.202849303288695e-05,,,0.018798828125,0.035888671875,0.001708984375,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00023800491632612025,0.00020009042520607997,,,0.005859375,0.00732421875,0.00439453125,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00017078512881782307,0.00022500432254691174,,,0.0074462890625,0.01318359375,0.001708984375,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.0002347785184895132,5.7888993887939436e-05,,,0.0137939453125,0.0244140625,0.003173828125,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.0001849162049802971,0.0001924173149552221,,,0.0191650390625,0.0166015625,0.021728515625,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.0001994701744043672,9.577593755713663e-05,,,0.0047607421875,0.00830078125,0.001220703125,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00016742232900681173,5.6077041240295235e-05,,,0.007568359375,0.0146484375,0.00048828125,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,8.839518892222034e-05,2.4645022300996718e-05,,,0.0091552734375,0.017333984375,0.0009765625,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00011030609266117604,0.00010973165470906857,,,0.017822265625,0.033935546875,0.001708984375,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00017062771203012075,6.691800446322681e-05,,,0.0089111328125,0.00830078125,0.00048828125,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00029221972502284393,5.230035255076266e-05,,,0.0057373046875,0.00732421875,0.004150390625,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00025013942838411716,0.00010043592850178824,,,0.004150390625,0.00634765625,0.001953125,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00014912798120849004,8.175041930413198e-05,,,0.005126953125,0.00927734375,0.0009765625,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.000177242864782786,6.974436615885951e-05,,,0.0426025390625,0.064453125,0.020751953125,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00016441790599278173,6.538275790676903e-05,,,0.0091552734375,0.010986328125,0.00732421875,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00034179843486078837,0.00024477185216762094,,,0.015380859375,0.014892578125,0.015869140625,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00021478773641379968,0.00022491435139309466,,,0.0059814453125,0.007568359375,0.00439453125,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00034644998114762444,1.351781756785124e-05,,,0.0064697265625,0.0107421875,0.002197265625,2.584e-06
ibm_marrakesh,2025-11-22_09:47:08,0.00037773681983201216,0.0001330169947764882,,,0.0076904296875,0.005615234375,0.009765625,2.584e-06
